"","X.1","X","Year","Pack","Pack.Size","Number.Packs","Population.Size","Elk","index"
"679",679,679,2015,"ROSE CREEK",0,8,50,6484,0
"680",680,680,2016,"ROSE CREEK",0,6,52,7061,0
"681",681,681,1997,"SILVER",0,8,69,15492,1
"682",682,682,1998,"SILVER",0,7,70,15499,1
"683",683,683,1999,"SILVER",0,8,61,19191,1
"684",684,684,2000,"SILVER",0,9,96,17688,1
"685",685,685,2001,"SILVER",0,11,124,15799,1
"686",686,686,2002,"SILVER",0,11,92,12164,1
"687",687,687,2003,"SILVER",0,11,86,11002,1
"688",688,688,2004,"SILVER",0,11,121,12599,1
"689",689,689,2005,"SILVER",0,15,79,8696,1
"690",690,690,2006,"SILVER",0,13,113,8894,1
"691",691,691,2007,"SILVER",0,11,111,8288,1
"692",692,692,2008,"SILVER",0,16,82,9384,1
"693",693,693,2009,"SILVER",5,16,82,8012,1
"694",694,694,2010,"SILVER",4,11,59,6118,1
"695",695,695,2011,"SILVER",0,10,98,5510,1
"696",696,696,2012,"SILVER",0,8,69,5168,0
"697",697,697,2013,"SILVER",0,12,79,5781,0
"698",698,698,2014,"SILVER",0,9,85,6394,0
"699",699,699,2015,"SILVER",0,8,50,6484,0
"700",700,700,2016,"SILVER",0,6,52,7061,0
"701",701,701,1997,"SLOUGH CREEK",0,8,69,15492,1
"702",702,702,1998,"SLOUGH CREEK",0,7,70,15499,1
"703",703,703,1999,"SLOUGH CREEK",0,8,61,19191,1
"704",704,704,2000,"SLOUGH CREEK",0,9,96,17688,1
"705",705,705,2001,"SLOUGH CREEK",0,11,124,15799,1
"706",706,706,2002,"SLOUGH CREEK",6,11,92,12164,1
"707",707,707,2003,"SLOUGH CREEK",15,11,86,11002,1
"708",708,708,2004,"SLOUGH CREEK",15,11,121,12599,1
"709",709,709,2005,"SLOUGH CREEK",15,15,79,8696,1
"710",710,710,2006,"SLOUGH CREEK",8,13,113,8894,1
"711",711,711,2007,"SLOUGH CREEK",16,11,111,8288,1
"712",712,712,2008,"SLOUGH CREEK",7,16,82,9384,1
"713",713,713,2009,"SLOUGH CREEK",0,16,82,8012,1
"714",714,714,2010,"SLOUGH CREEK",0,11,59,6118,0
"715",715,715,2011,"SLOUGH CREEK",0,10,98,5510,0
"716",716,716,2012,"SLOUGH CREEK",0,8,69,5168,0
"717",717,717,2013,"SLOUGH CREEK",0,12,79,5781,0
"718",718,718,2014,"SLOUGH CREEK",0,9,85,6394,0
"719",719,719,2015,"SLOUGH CREEK",0,8,50,6484,0
"720",720,720,2016,"SLOUGH CREEK",0,6,52,7061,0
"721",721,721,1997,"SNAKE RIVER",0,8,69,15492,1
"722",722,722,1998,"SNAKE RIVER",0,7,70,15499,1
"723",723,723,1999,"SNAKE RIVER",0,8,61,19191,1
"724",724,724,2000,"SNAKE RIVER",0,9,96,17688,1
"725",725,725,2001,"SNAKE RIVER",0,11,124,15799,1
"726",726,726,2002,"SNAKE RIVER",0,11,92,12164,1
"727",727,727,2003,"SNAKE RIVER",0,11,86,11002,1
"728",728,728,2004,"SNAKE RIVER",0,11,121,12599,1
"729",729,729,2005,"SNAKE RIVER",0,15,79,8696,1
"730",730,730,2006,"SNAKE RIVER",0,13,113,8894,1
"731",731,731,2007,"SNAKE RIVER",0,11,111,8288,1
"732",732,732,2008,"SNAKE RIVER",0,16,82,9384,1
"733",733,733,2009,"SNAKE RIVER",0,16,82,8012,1
"734",734,734,2010,"SNAKE RIVER",0,11,59,6118,1
"735",735,735,2011,"SNAKE RIVER",0,10,98,5510,1
"736",736,736,2012,"SNAKE RIVER",0,8,69,5168,1
"737",737,737,2013,"SNAKE RIVER",0,12,79,5781,1
"738",738,738,2014,"SNAKE RIVER",0,9,85,6394,1
"739",739,739,2015,"SNAKE RIVER",7,8,50,6484,1
"740",740,740,2016,"SNAKE RIVER",0,6,52,7061,1
"741",741,741,1997,"SWAN LAKE",0,8,69,15492,1
"742",742,742,1998,"SWAN LAKE",0,7,70,15499,1
"743",743,743,1999,"SWAN LAKE",2,8,61,19191,1
"744",744,744,2000,"SWAN LAKE",7,9,96,17688,1
"745",745,745,2001,"SWAN LAKE",8,11,124,15799,1
"746",746,746,2002,"SWAN LAKE",16,11,92,12164,1
"747",747,747,2003,"SWAN LAKE",20,11,86,11002,1
"748",748,748,2004,"SWAN LAKE",9,11,121,12599,1
"749",749,749,2005,"SWAN LAKE",3,15,79,8696,1
"750",750,750,2006,"SWAN LAKE",5,13,113,8894,1
"751",751,751,2007,"SWAN LAKE",0,11,111,8288,1
"752",752,752,2008,"SWAN LAKE",0,16,82,9384,0
"753",753,753,2009,"SWAN LAKE",0,16,82,8012,0
"754",754,754,2010,"SWAN LAKE",0,11,59,6118,0
"755",755,755,2011,"SWAN LAKE",0,10,98,5510,0
"756",756,756,2012,"SWAN LAKE",0,8,69,5168,0
"757",757,757,2013,"SWAN LAKE",0,12,79,5781,0
"758",758,758,2014,"SWAN LAKE",0,9,85,6394,0
"759",759,759,2015,"SWAN LAKE",0,8,50,6484,0
"760",760,760,2016,"SWAN LAKE",0,6,52,7061,0
"761",761,761,1997,"THOROFARE",0,8,69,15492,1
"762",762,762,1998,"THOROFARE",0,7,70,15499,0
"763",763,763,1999,"THOROFARE",0,8,61,19191,0
"764",764,764,2000,"THOROFARE",0,9,96,17688,0
"765",765,765,2001,"THOROFARE",0,11,124,15799,0
"766",766,766,2002,"THOROFARE",0,11,92,12164,0
"767",767,767,2003,"THOROFARE",0,11,86,11002,0
"768",768,768,2004,"THOROFARE",0,11,121,12599,0
"769",769,769,2005,"THOROFARE",0,15,79,8696,0
"770",770,770,2006,"THOROFARE",0,13,113,8894,0
"771",771,771,2007,"THOROFARE",0,11,111,8288,0
"772",772,772,2008,"THOROFARE",0,16,82,9384,0
"773",773,773,2009,"THOROFARE",0,16,82,8012,0
"774",774,774,2010,"THOROFARE",0,11,59,6118,0
"775",775,775,2011,"THOROFARE",0,10,98,5510,0
"776",776,776,2012,"THOROFARE",0,8,69,5168,0
"777",777,777,2013,"THOROFARE",0,12,79,5781,0
"778",778,778,2014,"THOROFARE",0,9,85,6394,0
"779",779,779,2015,"THOROFARE",0,8,50,6484,0
"780",780,780,2016,"THOROFARE",0,6,52,7061,0
"781",781,781,1997,"TOWER",0,8,69,15492,1
"782",782,782,1998,"TOWER",0,7,70,15499,1
"783",783,783,1999,"TOWER",0,8,61,19191,1
"784",784,784,2000,"TOWER",5,9,96,17688,1
"785",785,785,2001,"TOWER",2,11,124,15799,1
"786",786,786,2002,"TOWER",0,11,92,12164,1
"787",787,787,2003,"TOWER",0,11,86,11002,0
"788",788,788,2004,"TOWER",0,11,121,12599,0
"789",789,789,2005,"TOWER",0,15,79,8696,0
"790",790,790,2006,"TOWER",0,13,113,8894,0
"791",791,791,2007,"TOWER",0,11,111,8288,0
"792",792,792,2008,"TOWER",0,16,82,9384,0
"793",793,793,2009,"TOWER",0,16,82,8012,0
"794",794,794,2010,"TOWER",0,11,59,6118,0
"795",795,795,2011,"TOWER",0,10,98,5510,0
"796",796,796,2012,"TOWER",0,8,69,5168,0
"797",797,797,2013,"TOWER",0,12,79,5781,0
"798",798,798,2014,"TOWER",0,9,85,6394,0
"799",799,799,2015,"TOWER",0,8,50,6484,0
"800",800,800,2016,"TOWER",0,6,52,7061,0
"801",801,801,1997,"WAPITI LAKE",0,8,69,15492,1
"802",802,802,1998,"WAPITI LAKE",0,7,70,15499,1
"803",803,803,1999,"WAPITI LAKE",0,8,61,19191,1
"804",804,804,2000,"WAPITI LAKE",0,9,96,17688,1
"805",805,805,2001,"WAPITI LAKE",0,11,124,15799,1
"806",806,806,2002,"WAPITI LAKE",0,11,92,12164,1
"807",807,807,2003,"WAPITI LAKE",0,11,86,11002,1
"808",808,808,2004,"WAPITI LAKE",0,11,121,12599,1
"809",809,809,2005,"WAPITI LAKE",0,15,79,8696,1
"810",810,810,2006,"WAPITI LAKE",0,13,113,8894,1
"811",811,811,2007,"WAPITI LAKE",0,11,111,8288,1
"812",812,812,2008,"WAPITI LAKE",0,16,82,9384,1
"813",813,813,2009,"WAPITI LAKE",0,16,82,8012,1
"814",814,814,2010,"WAPITI LAKE",0,11,59,6118,1
"815",815,815,2011,"WAPITI LAKE",0,10,98,5510,1
"816",816,816,2012,"WAPITI LAKE",0,8,69,5168,1
"817",817,817,2013,"WAPITI LAKE",0,12,79,5781,1
"818",818,818,2014,"WAPITI LAKE",3,9,85,6394,1
"819",819,819,2015,"WAPITI LAKE",6,8,50,6484,1
"820",820,820,2016,"WAPITI LAKE",9,6,52,7061,1
"821",821,821,1997,"YELLOWSTONE DELTA",0,8,69,15492,1
"822",822,822,1998,"YELLOWSTONE DELTA",7,7,70,15499,1
"823",823,823,1999,"YELLOWSTONE DELTA",3,8,61,19191,1
"824",824,824,2000,"YELLOWSTONE DELTA",13,9,96,17688,1
"825",825,825,2001,"YELLOWSTONE DELTA",16,11,124,15799,1
"826",826,826,2002,"YELLOWSTONE DELTA",14,11,92,12164,1
"827",827,827,2003,"YELLOWSTONE DELTA",17,11,86,11002,1
"828",828,828,2004,"YELLOWSTONE DELTA",19,11,121,12599,1
"829",829,829,2005,"YELLOWSTONE DELTA",17,15,79,8696,1
"830",830,830,2006,"YELLOWSTONE DELTA",16,13,113,8894,1
"831",831,831,2007,"YELLOWSTONE DELTA",22,11,111,8288,1
"832",832,832,2008,"YELLOWSTONE DELTA",9,16,82,9384,1
"833",833,833,2009,"YELLOWSTONE DELTA",4,16,82,8012,1
"834",834,834,2010,"YELLOWSTONE DELTA",9,11,59,6118,1
"835",835,835,2011,"YELLOWSTONE DELTA",13,10,98,5510,1
"836",836,836,2012,"YELLOWSTONE DELTA",11,8,69,5168,1
"837",837,837,2013,"YELLOWSTONE DELTA",13,12,79,5781,1
"838",838,838,2014,"YELLOWSTONE DELTA",0,9,85,6394,1
"839",839,839,2015,"YELLOWSTONE DELTA",0,8,50,6484,0
"840",840,840,2016,"YELLOWSTONE DELTA",0,6,52,7061,0
